Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    INPUT
    PRINT
    PYTHON
    SLICE

Grammar

Rule 0     S' -> root
state 138

    (93) variable_declaration -> VAR IDENTIFIER LIST EQUAL . calculate
    (96) calculate -> . calculate PLUS calculate
    (97) calculate -> . calculate MINUS calculate
    (98) calculate -> . MINUS calculate
    (99) calculate -> . calculate MUL calculate
    (100) calculate -> . calculate DIV calculate
    (101) calculate -> . INT
    (102) calculate -> . FLOAT
    (103) calculate -> . STRING
    (104) calculate -> . IDENTIFIER
    (105) calculate -> . IDENTIFIER LIST
    (106) calculate -> . LIST
    (107) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 109
    INT             shift and go to state 110
    FLOAT           shift and go to state 111
    STRING          shift and go to state 112
    IDENTIFIER      shift and go to state 113
    LIST            shift and go to state 117
    LSB             shift and go to state 108

    calculate                      shift and go to state 174

state 139

    (59) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER . LSB parameter RSB
    (60) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER . LSB empty RSB
    (104) calculate -> IDENTIFIER .
    (105) calculate -> IDENTIFIER . LIST

    LSB             shift and go to state 175
    PLUS            reduce using rule 104 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 104 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 104 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 104 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 104 (calculate -> IDENTIFIER .)
    LIST            shift and go to state 142


state 140

    (94) variable_declaration -> VAR IDENTIFIER EQUAL calculate .
    (96) calculate -> calculate . PLUS calculate
    (97) calculate -> calculate . MINUS calculate
    (99) calculate -> calculate . MUL calculate
    (100) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 94 (variable_declaration -> VAR IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    MUL             shift and go to state 145
    DIV             shift and go to state 146


state 141

    (61) function_class -> IDENTIFIER EQUAL IDENTIFIER LSB . parameter RSB
    (62) function_class -> IDENTIFIER EQUAL IDENTIFIER LSB . empty RSB
    (70) parameter -> . parameter COMMA calculate
    (71) parameter -> . calculate
    (108) empty -> .
    (96) calculate -> . calculate PLUS calculate
    (97) calculate -> . calculate MINUS calculate
    (98) calculate -> . MINUS calculate
    (99) calculate -> . calculate MUL calculate
    (100) calculate -> . calculate DIV calculate
    (101) calculate -> . INT
    (102) calculate -> . FLOAT
    (103) calculate -> . STRING
    (104) calculate -> . IDENTIFIER
    (105) calculate -> . IDENTIFIER LIST
    (106) calculate -> . LIST
    (107) calculate -> . LSB calculate RSB

    RSB             reduce using rule 108 (empty -> .)
    MINUS           shift and go to state 109
    INT             shift and go to state 110
    FLOAT           shift and go to state 111
    STRING          shift and go to state 112
    IDENTIFIER      shift and go to state 113
    LIST            shift and go to state 117
    LSB             shift and go to state 108

    parameter                      shift and go to state 176
    empty                          shift and go to state 177
    calculate                      shift and go to state 116

state 142

    (105) calculate -> IDENTIFIER LIST .

    PLUS            reduce using rule 105 (calculate -> IDENTIFIER LIST .)
    MINUS           reduce using rule 105 (calculate -> IDENTIFIER LIST .)
    MUL             reduce using rule 105 (calculate -> IDENTIFIER LIST .)
    DIV             reduce using rule 105 (calculate -> IDENTIFIER LIST .)
    SEMI            reduce using rule 105 (calculate -> IDENTIFIER LIST .)
    RSB             reduce using rule 105 (calculate -> IDENTIFIER LIST .)
    COMMA           reduce using rule 105 (calculate -> IDENTIFIER LIST .)
    LB              reduce using rule 105 (calculate -> IDENTIFIER LIST .)
    RB              reduce using rule 105 (calculate -> IDENTIFIER LIST .)
    EQUAL           reduce using rule 105 (calculate -> IDENTIFIER LIST .)


state 143

    (96) calculate -> calculate PLUS . calculate
    (96) calculate -> . calculate PLUS calculate
    (97) calculate -> . calculate MINUS calculate
    (98) calculate -> . MINUS calculate
    (99) calculate -> . calculate MUL calculate
    (100) calculate -> . calculate DIV calculate
    (101) calculate -> . INT
    (102) calculate -> . FLOAT
    (103) calculate -> . STRING
    (104) calculate -> . IDENTIFIER
    (105) calculate -> . IDENTIFIER LIST
    (106) calculate -> . LIST
    (107) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 109
    INT             shift and go to state 110
    FLOAT           shift and go to state 111
    STRING          shift and go to state 112
    IDENTIFIER      shift and go to state 113
    LIST            shift and go to state 117
    LSB             shift and go to state 108

    calculate                      shift and go to state 178

state 144

    (97) calculate -> calculate MINUS . calculate
    (96) calculate -> . calculate PLUS calculate
    (97) calculate -> . calculate MINUS calculate
    (98) calculate -> . MINUS calculate
    (99) calculate -> . calculate MUL calculate
    (100) calculate -> . calculate DIV calculate
    (101) calculate -> . INT
    (102) calculate -> . FLOAT
    (103) calculate -> . STRING
    (104) calculate -> . IDENTIFIER
    (105) calculate -> . IDENTIFIER LIST
    (106) calculate -> . LIST
    (107) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 109
    INT             shift and go to state 110
    FLOAT           shift and go to state 111
    STRING          shift and go to state 112
    IDENTIFIER      shift and go to state 113
    LIST            shift and go to state 117
    LSB             shift and go to state 108

    calculate                      shift and go to state 179

state 145

    (99) calculate -> calculate MUL . calculate
    (96) calculate -> . calculate PLUS calculate
    (97) calculate -> . calculate MINUS calculate
    (98) calculate -> . MINUS calculate
    (99) calculate -> . calculate MUL calculate
    (100) calculate -> . calculate DIV calculate
    (101) calculate -> . INT
    (102) calculate -> . FLOAT
    (103) calculate -> . STRING
    (104) calculate -> . IDENTIFIER
    (105) calculate -> . IDENTIFIER LIST
    (106) calculate -> . LIST
    (107) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 109
    INT             shift and go to state 110
    FLOAT           shift and go to state 111
    STRING          shift and go to state 112
    IDENTIFIER      shift and go to state 113
    LIST            shift and go to state 117
    LSB             shift and go to state 108

    calculate                      shift and go to state 180

state 146

    (100) calculate -> calculate DIV . calculate
    (96) calculate -> . calculate PLUS calculate
    (97) calculate -> . calculate MINUS calculate
    (98) calculate -> . MINUS calculate
    (99) calculate -> . calculate MUL calculate
    (100) calculate -> . calculate DIV calculate
    (101) calculate -> . INT
    (102) calculate -> . FLOAT
    (103) calculate -> . STRING
    (104) calculate -> . IDENTIFIER
    (105) calculate -> . IDENTIFIER LIST
    (106) calculate -> . LIST
    (107) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 109
    INT             shift and go to state 110
    FLOAT           shift and go to state 111
    STRING          shift and go to state 112
    IDENTIFIER      shift and go to state 113
    LIST            shift and go to state 117
    LSB             shift and go to state 108

    calculate                      shift and go to state 181

state 147

    (107) calculate -> LSB calculate . RSB
    (96) calculate -> calculate . PLUS calculate
    (97) calculate -> calculate . MINUS calculate
    (99) calculate -> calculate . MUL calculate
    (100) calculate -> calculate . DIV calculate

    RSB             shift and go to state 182
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    MUL             shift and go to state 145
    DIV             shift and go to state 146


state 148

    (98) calculate -> MINUS calculate .
    (96) calculate -> calculate . PLUS calculate
    (97) calculate -> calculate . MINUS calculate
    (99) calculate -> calculate . MUL calculate
    (100) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 98 (calculate -> MINUS calculate .)
    MINUS           reduce using rule 98 (calculate -> MINUS calculate .)
    MUL             reduce using rule 98 (calculate -> MINUS calculate .)
    DIV             reduce using rule 98 (calculate -> MINUS calculate .)
    SEMI            reduce using rule 98 (calculate -> MINUS calculate .)
    RSB             reduce using rule 98 (calculate -> MINUS calculate .)
    COMMA           reduce using rule 98 (calculate -> MINUS calculate .)
    LB              reduce using rule 98 (calculate -> MINUS calculate .)
    RB              reduce using rule 98 (calculate -> MINUS calculate .)
    EQUAL           reduce using rule 98 (calculate -> MINUS calculate .)

  ! PLUS            [ shift and go to state 143 ]
  ! MINUS           [ shift and go to state 144 ]
  ! MUL             [ shift and go to state 145 ]
  ! DIV             [ shift and go to state 146 ]


state 149

    (68) function_call -> IDENTIFIER LSB parameter RSB .
    (51) inside -> IDENTIFIER LSB parameter RSB . DOT IDENTIFIER LSB parameter RSB
    (53) inside -> IDENTIFIER LSB parameter RSB . DOT IDENTIFIER LSB empty RSB
    (57) inside -> IDENTIFIER LSB parameter RSB . DOT IDENTIFIER

    SEMI            reduce using rule 68 (function_call -> IDENTIFIER LSB parameter RSB .)
