Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    PYTHON

Grammar

Rule 0     S' -> root
    (57) function_body -> LMB expression RMB .

    VAR             reduce using rule 57 (function_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 57 (function_body -> LMB expression RMB .)
    USE             reduce using rule 57 (function_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 57 (function_body -> LMB expression RMB .)
    CLASS           reduce using rule 57 (function_body -> LMB expression RMB .)
    IF              reduce using rule 57 (function_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 57 (function_body -> LMB expression RMB .)
    REPEAT          reduce using rule 57 (function_body -> LMB expression RMB .)
    FOR             reduce using rule 57 (function_body -> LMB expression RMB .)
    WHILE           reduce using rule 57 (function_body -> LMB expression RMB .)
    TRY             reduce using rule 57 (function_body -> LMB expression RMB .)
    $end            reduce using rule 57 (function_body -> LMB expression RMB .)
    RMB             reduce using rule 57 (function_body -> LMB expression RMB .)


state 145

    (44) repeat_body -> LMB expression RMB .

    VAR             reduce using rule 44 (repeat_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 44 (repeat_body -> LMB expression RMB .)
    USE             reduce using rule 44 (repeat_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 44 (repeat_body -> LMB expression RMB .)
    CLASS           reduce using rule 44 (repeat_body -> LMB expression RMB .)
    IF              reduce using rule 44 (repeat_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 44 (repeat_body -> LMB expression RMB .)
    REPEAT          reduce using rule 44 (repeat_body -> LMB expression RMB .)
    FOR             reduce using rule 44 (repeat_body -> LMB expression RMB .)
    WHILE           reduce using rule 44 (repeat_body -> LMB expression RMB .)
    TRY             reduce using rule 44 (repeat_body -> LMB expression RMB .)
    $end            reduce using rule 44 (repeat_body -> LMB expression RMB .)
    RMB             reduce using rule 44 (repeat_body -> LMB expression RMB .)


state 146

    (38) for_body -> LMB expression RMB .

    VAR             reduce using rule 38 (for_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 38 (for_body -> LMB expression RMB .)
    USE             reduce using rule 38 (for_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 38 (for_body -> LMB expression RMB .)
    CLASS           reduce using rule 38 (for_body -> LMB expression RMB .)
    IF              reduce using rule 38 (for_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 38 (for_body -> LMB expression RMB .)
    REPEAT          reduce using rule 38 (for_body -> LMB expression RMB .)
    FOR             reduce using rule 38 (for_body -> LMB expression RMB .)
    WHILE           reduce using rule 38 (for_body -> LMB expression RMB .)
    TRY             reduce using rule 38 (for_body -> LMB expression RMB .)
    $end            reduce using rule 38 (for_body -> LMB expression RMB .)
    RMB             reduce using rule 38 (for_body -> LMB expression RMB .)


state 147

    (41) while_body -> LMB expression RMB .

    VAR             reduce using rule 41 (while_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 41 (while_body -> LMB expression RMB .)
    USE             reduce using rule 41 (while_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 41 (while_body -> LMB expression RMB .)
    CLASS           reduce using rule 41 (while_body -> LMB expression RMB .)
    IF              reduce using rule 41 (while_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 41 (while_body -> LMB expression RMB .)
    REPEAT          reduce using rule 41 (while_body -> LMB expression RMB .)
    FOR             reduce using rule 41 (while_body -> LMB expression RMB .)
    WHILE           reduce using rule 41 (while_body -> LMB expression RMB .)
    TRY             reduce using rule 41 (while_body -> LMB expression RMB .)
    $end            reduce using rule 41 (while_body -> LMB expression RMB .)
    RMB             reduce using rule 41 (while_body -> LMB expression RMB .)


state 148

    (35) catch -> CATCH LSB IDENTIFIER . RSB LMB expression RMB

    RSB             shift and go to state 174


state 149

    (53) class_def -> CLASS IDENTIFIER LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . repeat
    (7) expression -> expression . for
    (8) expression -> expression . while
    (9) expression -> expression . use SEMI
    (10) expression -> expression . error_handling
    (11) expression -> expression . variable_alone SEMI
    (12) expression -> expression . global_variable SEMI
    (13) expression -> expression . class_def
    (14) expression -> expression . debug SEMI
    (15) expression -> expression . function_class SEMI
    (16) expression -> expression . inside SEMI
    (81) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (82) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER
    (79) variable_value_change -> . IDENTIFIER EQUAL LIST
    (80) variable_value_change -> . IDENTIFIER EQUAL calculate
    (61) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (62) if_statement -> . if_statement_1 if_statement_2
    (63) if_statement -> . if_statement_1 if_statement_3
    (64) if_statement -> . if_statement_1
    (54) function -> . function_head function_body
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (75) use -> . USE use_params
    (33) error_handling -> . try catch
    (78) variable_alone -> . IDENTIFIER
    (77) global_variable -> . GLOBAL IDENTIFIER
    (53) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (60) debug -> . USE DEBUG
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (50) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (52) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (45) inside -> . inside DOT IDENTIFIER LSB parameter RSB
    (46) inside -> . inside DOT IDENTIFIER
    (47) inside -> . IDENTIFIER LSB parameter RSB
    (48) inside -> . IDENTIFIER
    (65) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (55) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (56) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

    RMB             shift and go to state 175
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

    variable_declaration           shift and go to state 36
    variable_value_change          shift and go to state 37
    if_statement                   shift and go to state 38
    function                       shift and go to state 39
    repeat                         shift and go to state 40
    for                            shift and go to state 41
    while                          shift and go to state 42
    use                            shift and go to state 43
    error_handling                 shift and go to state 44
    variable_alone                 shift and go to state 45
    global_variable                shift and go to state 46
    class_def                      shift and go to state 47
    debug                          shift and go to state 48
    function_class                 shift and go to state 49
    inside                         shift and go to state 50
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 150

    (65) if_statement_1 -> IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 176


state 151

    (69) condition -> condition LB . calculate
    (71) condition -> condition LB . EQUAL calculate
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    EQUAL           shift and go to state 178
    MINUS           shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    IDENTIFIER      shift and go to state 106
    LIST            shift and go to state 109
    LSB             shift and go to state 101
