Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    PRINT
    PYTHON

Grammar

Rule 0     S' -> root
    (85) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (86) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (87) variable_declaration -> . VAR IDENTIFIER
    (83) variable_value_change -> . IDENTIFIER EQUAL LIST
    (84) variable_value_change -> . IDENTIFIER EQUAL calculate
    (65) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (66) if_statement -> . if_statement_1 if_statement_2
    (67) if_statement -> . if_statement_1 if_statement_3
    (68) if_statement -> . if_statement_1
    (56) function -> . function_head function_body
    (60) function_call -> . IDENTIFIER LSB parameter RSB
    (61) function_call -> . IDENTIFIER LSB empty RSB
    (44) repeat -> . repeat_head repeat_body
    (38) for -> . for_head for_body
    (41) while -> . while_head while_body
    (79) use -> . USE use_params
    (35) error_handling -> . try catch
    (82) variable_alone -> . IDENTIFIER
    (81) global_variable -> . GLOBAL IDENTIFIER
    (55) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (64) debug -> . USE DEBUG
    (51) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (52) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (53) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (54) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (48) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (49) inside -> . IDENTIFIER LSB parameter DOT IDENTIFIER
    (50) inside -> . IDENTIFIER DOT IDENTIFIER
    (69) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (57) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (58) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (45) repeat_head -> . REPEAT LSB calculate RSB
    (39) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (42) while_head -> . WHILE LSB condition RSB
    (36) try -> . TRY LMB expression RMB

    RMB             shift and go to state 182
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    REPEAT          shift and go to state 33
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    TRY             shift and go to state 36

    variable_declaration           shift and go to state 37
    variable_value_change          shift and go to state 38
    if_statement                   shift and go to state 39
    function                       shift and go to state 40
    function_call                  shift and go to state 41
    repeat                         shift and go to state 42
    for                            shift and go to state 43
    while                          shift and go to state 44
    use                            shift and go to state 45
    error_handling                 shift and go to state 46
    variable_alone                 shift and go to state 47
    global_variable                shift and go to state 48
    class_def                      shift and go to state 49
    debug                          shift and go to state 50
    function_class                 shift and go to state 51
    inside                         shift and go to state 52
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28

state 151

    (59) function_body -> LMB expression RMB .

    VAR             reduce using rule 59 (function_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 59 (function_body -> LMB expression RMB .)
    USE             reduce using rule 59 (function_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 59 (function_body -> LMB expression RMB .)
    CLASS           reduce using rule 59 (function_body -> LMB expression RMB .)
    IF              reduce using rule 59 (function_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 59 (function_body -> LMB expression RMB .)
    REPEAT          reduce using rule 59 (function_body -> LMB expression RMB .)
    FOR             reduce using rule 59 (function_body -> LMB expression RMB .)
    WHILE           reduce using rule 59 (function_body -> LMB expression RMB .)
    TRY             reduce using rule 59 (function_body -> LMB expression RMB .)
    $end            reduce using rule 59 (function_body -> LMB expression RMB .)
    RMB             reduce using rule 59 (function_body -> LMB expression RMB .)


state 152

    (46) repeat_body -> LMB expression RMB .

    VAR             reduce using rule 46 (repeat_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 46 (repeat_body -> LMB expression RMB .)
    USE             reduce using rule 46 (repeat_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 46 (repeat_body -> LMB expression RMB .)
    CLASS           reduce using rule 46 (repeat_body -> LMB expression RMB .)
    IF              reduce using rule 46 (repeat_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 46 (repeat_body -> LMB expression RMB .)
    REPEAT          reduce using rule 46 (repeat_body -> LMB expression RMB .)
    FOR             reduce using rule 46 (repeat_body -> LMB expression RMB .)
    WHILE           reduce using rule 46 (repeat_body -> LMB expression RMB .)
    TRY             reduce using rule 46 (repeat_body -> LMB expression RMB .)
    $end            reduce using rule 46 (repeat_body -> LMB expression RMB .)
    RMB             reduce using rule 46 (repeat_body -> LMB expression RMB .)


state 153

    (40) for_body -> LMB expression RMB .

    VAR             reduce using rule 40 (for_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 40 (for_body -> LMB expression RMB .)
    USE             reduce using rule 40 (for_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 40 (for_body -> LMB expression RMB .)
    CLASS           reduce using rule 40 (for_body -> LMB expression RMB .)
    IF              reduce using rule 40 (for_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 40 (for_body -> LMB expression RMB .)
    REPEAT          reduce using rule 40 (for_body -> LMB expression RMB .)
    FOR             reduce using rule 40 (for_body -> LMB expression RMB .)
    WHILE           reduce using rule 40 (for_body -> LMB expression RMB .)
    TRY             reduce using rule 40 (for_body -> LMB expression RMB .)
    $end            reduce using rule 40 (for_body -> LMB expression RMB .)
    RMB             reduce using rule 40 (for_body -> LMB expression RMB .)


state 154

    (43) while_body -> LMB expression RMB .

    VAR             reduce using rule 43 (while_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 43 (while_body -> LMB expression RMB .)
    USE             reduce using rule 43 (while_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 43 (while_body -> LMB expression RMB .)
    CLASS           reduce using rule 43 (while_body -> LMB expression RMB .)
    IF              reduce using rule 43 (while_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 43 (while_body -> LMB expression RMB .)
    REPEAT          reduce using rule 43 (while_body -> LMB expression RMB .)
    FOR             reduce using rule 43 (while_body -> LMB expression RMB .)
    WHILE           reduce using rule 43 (while_body -> LMB expression RMB .)
    TRY             reduce using rule 43 (while_body -> LMB expression RMB .)
    $end            reduce using rule 43 (while_body -> LMB expression RMB .)
    RMB             reduce using rule 43 (while_body -> LMB expression RMB .)


state 155

    (37) catch -> CATCH LSB IDENTIFIER . RSB LMB expression RMB

    RSB             shift and go to state 183


state 156

    (55) class_def -> CLASS IDENTIFIER LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (14) expression -> expression . class_def
    (15) expression -> expression . debug SEMI
    (16) expression -> expression . function_class SEMI
    (17) expression -> expression . inside SEMI
    (85) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (86) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (87) variable_declaration -> . VAR IDENTIFIER
    (83) variable_value_change -> . IDENTIFIER EQUAL LIST
    (84) variable_value_change -> . IDENTIFIER EQUAL calculate
    (65) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (66) if_statement -> . if_statement_1 if_statement_2
    (67) if_statement -> . if_statement_1 if_statement_3
    (68) if_statement -> . if_statement_1
    (56) function -> . function_head function_body
    (60) function_call -> . IDENTIFIER LSB parameter RSB
    (61) function_call -> . IDENTIFIER LSB empty RSB
    (44) repeat -> . repeat_head repeat_body
    (38) for -> . for_head for_body
    (41) while -> . while_head while_body
    (79) use -> . USE use_params
    (35) error_handling -> . try catch
    (82) variable_alone -> . IDENTIFIER
    (81) global_variable -> . GLOBAL IDENTIFIER
    (55) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (64) debug -> . USE DEBUG
    (51) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
