Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    USE             reduce using rule 48 (function_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 48 (function_body -> LMB expression RMB .)
    CLASS           reduce using rule 48 (function_body -> LMB expression RMB .)
    IF              reduce using rule 48 (function_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 48 (function_body -> LMB expression RMB .)
    REPEAT          reduce using rule 48 (function_body -> LMB expression RMB .)
    FOR             reduce using rule 48 (function_body -> LMB expression RMB .)
    WHILE           reduce using rule 48 (function_body -> LMB expression RMB .)
    TRY             reduce using rule 48 (function_body -> LMB expression RMB .)
    $end            reduce using rule 48 (function_body -> LMB expression RMB .)
    RMB             reduce using rule 48 (function_body -> LMB expression RMB .)


state 136

    (42) repeat_body -> LMB expression RMB .

    VAR             reduce using rule 42 (repeat_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 42 (repeat_body -> LMB expression RMB .)
    USE             reduce using rule 42 (repeat_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 42 (repeat_body -> LMB expression RMB .)
    CLASS           reduce using rule 42 (repeat_body -> LMB expression RMB .)
    IF              reduce using rule 42 (repeat_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 42 (repeat_body -> LMB expression RMB .)
    REPEAT          reduce using rule 42 (repeat_body -> LMB expression RMB .)
    FOR             reduce using rule 42 (repeat_body -> LMB expression RMB .)
    WHILE           reduce using rule 42 (repeat_body -> LMB expression RMB .)
    TRY             reduce using rule 42 (repeat_body -> LMB expression RMB .)
    $end            reduce using rule 42 (repeat_body -> LMB expression RMB .)
    RMB             reduce using rule 42 (repeat_body -> LMB expression RMB .)


state 137

    (36) for_body -> LMB expression RMB .

    VAR             reduce using rule 36 (for_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 36 (for_body -> LMB expression RMB .)
    USE             reduce using rule 36 (for_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 36 (for_body -> LMB expression RMB .)
    CLASS           reduce using rule 36 (for_body -> LMB expression RMB .)
    IF              reduce using rule 36 (for_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 36 (for_body -> LMB expression RMB .)
    REPEAT          reduce using rule 36 (for_body -> LMB expression RMB .)
    FOR             reduce using rule 36 (for_body -> LMB expression RMB .)
    WHILE           reduce using rule 36 (for_body -> LMB expression RMB .)
    TRY             reduce using rule 36 (for_body -> LMB expression RMB .)
    $end            reduce using rule 36 (for_body -> LMB expression RMB .)
    RMB             reduce using rule 36 (for_body -> LMB expression RMB .)


state 138

    (39) while_body -> LMB expression RMB .

    VAR             reduce using rule 39 (while_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 39 (while_body -> LMB expression RMB .)
    USE             reduce using rule 39 (while_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 39 (while_body -> LMB expression RMB .)
    CLASS           reduce using rule 39 (while_body -> LMB expression RMB .)
    IF              reduce using rule 39 (while_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 39 (while_body -> LMB expression RMB .)
    REPEAT          reduce using rule 39 (while_body -> LMB expression RMB .)
    FOR             reduce using rule 39 (while_body -> LMB expression RMB .)
    WHILE           reduce using rule 39 (while_body -> LMB expression RMB .)
    TRY             reduce using rule 39 (while_body -> LMB expression RMB .)
    $end            reduce using rule 39 (while_body -> LMB expression RMB .)
    RMB             reduce using rule 39 (while_body -> LMB expression RMB .)


state 139

    (33) catch -> CATCH LSB IDENTIFIER . RSB LMB expression RMB

    RSB             shift and go to state 161


state 140

    (44) class_def -> CLASS IDENTIFIER LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (14) expression -> expression . class_def
    (15) expression -> expression . debug SEMI
    (78) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (79) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (80) variable_declaration -> . VAR IDENTIFIER
    (76) variable_value_change -> . IDENTIFIER EQUAL LIST
    (77) variable_value_change -> . IDENTIFIER EQUAL calculate
    (54) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (55) if_statement -> . if_statement_1 if_statement_2
    (56) if_statement -> . if_statement_1 if_statement_3
    (57) if_statement -> . if_statement_1
    (45) function -> . function_head function_body
    (49) function_call -> . IDENTIFIER LSB parameter RSB
    (50) function_call -> . IDENTIFIER LSB empty RSB
    (40) repeat -> . repeat_head repeat_body
    (34) for -> . for_head for_body
    (37) while -> . while_head while_body
    (72) use -> . USE use_params
    (31) error_handling -> . try catch
    (75) variable_alone -> . IDENTIFIER
    (74) global_variable -> . GLOBAL IDENTIFIER
    (44) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (53) debug -> . USE DEBUG
    (58) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (46) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (47) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) repeat_head -> . REPEAT LSB calculate RSB
    (35) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (38) while_head -> . WHILE LSB condition RSB
    (32) try -> . TRY LMB expression RMB

    RMB             shift and go to state 162
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    USE             shift and go to state 25
    GLOBAL          shift and go to state 27
    CLASS           shift and go to state 28
    IF              shift and go to state 29
    FUNCTION        shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    TRY             shift and go to state 34

    variable_declaration           shift and go to state 35
    variable_value_change          shift and go to state 36
    if_statement                   shift and go to state 37
    function                       shift and go to state 38
    function_call                  shift and go to state 39
    repeat                         shift and go to state 40
    for                            shift and go to state 41
    while                          shift and go to state 42
    use                            shift and go to state 43
    error_handling                 shift and go to state 44
    variable_alone                 shift and go to state 45
    global_variable                shift and go to state 46
    class_def                      shift and go to state 47
    debug                          shift and go to state 48
    if_statement_1                 shift and go to state 20
    function_head                  shift and go to state 21
    repeat_head                    shift and go to state 22
    for_head                       shift and go to state 23
    while_head                     shift and go to state 24
    try                            shift and go to state 26

state 141

    (58) if_statement_1 -> IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 163


state 142

    (62) condition -> condition LB . calculate
    (64) condition -> condition LB . EQUAL calculate
    (81) calculate -> . calculate PLUS calculate
    (82) calculate -> . calculate MINUS calculate
    (83) calculate -> . MINUS calculate
    (84) calculate -> . calculate MUL calculate
    (85) calculate -> . calculate DIV calculate
    (86) calculate -> . INT
    (87) calculate -> . FLOAT
    (88) calculate -> . STRING
    (89) calculate -> . IDENTIFIER
    (90) calculate -> . IDENTIFIER LIST
    (91) calculate -> . LIST
    (92) calculate -> . LSB calculate RSB

    EQUAL           shift and go to state 165
    MINUS           shift and go to state 94
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    STRING          shift and go to state 97
    IDENTIFIER      shift and go to state 91
    LIST            shift and go to state 102
