Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    RSB             reduce using rule 66 (calculate -> calculate PLUS calculate .)
    COMMA           reduce using rule 66 (calculate -> calculate PLUS calculate .)
    LB              reduce using rule 66 (calculate -> calculate PLUS calculate .)
    RB              reduce using rule 66 (calculate -> calculate PLUS calculate .)
    EQUAL           reduce using rule 66 (calculate -> calculate PLUS calculate .)
    MUL             shift and go to state 104
    DIV             shift and go to state 105

  ! MUL             [ reduce using rule 66 (calculate -> calculate PLUS calculate .) ]
  ! DIV             [ reduce using rule 66 (calculate -> calculate PLUS calculate .) ]
  ! PLUS            [ shift and go to state 102 ]
  ! MINUS           [ shift and go to state 103 ]


state 130

    (67) calculate -> calculate MINUS calculate .
    (66) calculate -> calculate . PLUS calculate
    (67) calculate -> calculate . MINUS calculate
    (69) calculate -> calculate . MUL calculate
    (70) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 67 (calculate -> calculate MINUS calculate .)
    MINUS           reduce using rule 67 (calculate -> calculate MINUS calculate .)
    SEMI            reduce using rule 67 (calculate -> calculate MINUS calculate .)
    RSB             reduce using rule 67 (calculate -> calculate MINUS calculate .)
    COMMA           reduce using rule 67 (calculate -> calculate MINUS calculate .)
    LB              reduce using rule 67 (calculate -> calculate MINUS calculate .)
    RB              reduce using rule 67 (calculate -> calculate MINUS calculate .)
    EQUAL           reduce using rule 67 (calculate -> calculate MINUS calculate .)
    MUL             shift and go to state 104
    DIV             shift and go to state 105

  ! MUL             [ reduce using rule 67 (calculate -> calculate MINUS calculate .) ]
  ! DIV             [ reduce using rule 67 (calculate -> calculate MINUS calculate .) ]
  ! PLUS            [ shift and go to state 102 ]
  ! MINUS           [ shift and go to state 103 ]


state 131

    (69) calculate -> calculate MUL calculate .
    (66) calculate -> calculate . PLUS calculate
    (67) calculate -> calculate . MINUS calculate
    (69) calculate -> calculate . MUL calculate
    (70) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 69 (calculate -> calculate MUL calculate .)
    MINUS           reduce using rule 69 (calculate -> calculate MUL calculate .)
    MUL             reduce using rule 69 (calculate -> calculate MUL calculate .)
    DIV             reduce using rule 69 (calculate -> calculate MUL calculate .)
    SEMI            reduce using rule 69 (calculate -> calculate MUL calculate .)
    RSB             reduce using rule 69 (calculate -> calculate MUL calculate .)
    COMMA           reduce using rule 69 (calculate -> calculate MUL calculate .)
    LB              reduce using rule 69 (calculate -> calculate MUL calculate .)
    RB              reduce using rule 69 (calculate -> calculate MUL calculate .)
    EQUAL           reduce using rule 69 (calculate -> calculate MUL calculate .)

  ! PLUS            [ shift and go to state 102 ]
  ! MINUS           [ shift and go to state 103 ]
  ! MUL             [ shift and go to state 104 ]
  ! DIV             [ shift and go to state 105 ]


state 132

    (70) calculate -> calculate DIV calculate .
    (66) calculate -> calculate . PLUS calculate
    (67) calculate -> calculate . MINUS calculate
    (69) calculate -> calculate . MUL calculate
    (70) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 70 (calculate -> calculate DIV calculate .)
    MINUS           reduce using rule 70 (calculate -> calculate DIV calculate .)
    MUL             reduce using rule 70 (calculate -> calculate DIV calculate .)
    DIV             reduce using rule 70 (calculate -> calculate DIV calculate .)
    SEMI            reduce using rule 70 (calculate -> calculate DIV calculate .)
    RSB             reduce using rule 70 (calculate -> calculate DIV calculate .)
    COMMA           reduce using rule 70 (calculate -> calculate DIV calculate .)
    LB              reduce using rule 70 (calculate -> calculate DIV calculate .)
    RB              reduce using rule 70 (calculate -> calculate DIV calculate .)
    EQUAL           reduce using rule 70 (calculate -> calculate DIV calculate .)

  ! PLUS            [ shift and go to state 102 ]
  ! MINUS           [ shift and go to state 103 ]
  ! MUL             [ shift and go to state 104 ]
  ! DIV             [ shift and go to state 105 ]


state 133

    (77) calculate -> LSB calculate RSB .

    PLUS            reduce using rule 77 (calculate -> LSB calculate RSB .)
    MINUS           reduce using rule 77 (calculate -> LSB calculate RSB .)
    MUL             reduce using rule 77 (calculate -> LSB calculate RSB .)
    DIV             reduce using rule 77 (calculate -> LSB calculate RSB .)
    SEMI            reduce using rule 77 (calculate -> LSB calculate RSB .)
    RSB             reduce using rule 77 (calculate -> LSB calculate RSB .)
    COMMA           reduce using rule 77 (calculate -> LSB calculate RSB .)
    LB              reduce using rule 77 (calculate -> LSB calculate RSB .)
    RB              reduce using rule 77 (calculate -> LSB calculate RSB .)
    EQUAL           reduce using rule 77 (calculate -> LSB calculate RSB .)


state 134

    (42) parameter -> parameter COMMA calculate .
    (66) calculate -> calculate . PLUS calculate
    (67) calculate -> calculate . MINUS calculate
    (69) calculate -> calculate . MUL calculate
    (70) calculate -> calculate . DIV calculate

    RSB             reduce using rule 42 (parameter -> parameter COMMA calculate .)
    COMMA           reduce using rule 42 (parameter -> parameter COMMA calculate .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    MUL             shift and go to state 104
    DIV             shift and go to state 105


state 135

    (51) if_statement_2 -> if_statement_2 ELSE IF LSB . condition RSB LMB expression RMB
    (53) condition -> . condition LB calculate
    (54) condition -> . condition RB calculate
    (55) condition -> . condition LB EQUAL calculate
    (56) condition -> . condition RB EQUAL calculate
    (57) condition -> . condition EQUAL calculate
    (58) condition -> . calculate
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LIST            shift and go to state 82
    LSB             shift and go to state 78

    condition                      shift and go to state 148
    calculate                      shift and go to state 93

state 136

    (50) if_statement_2 -> ELSE IF LSB condition . RSB LMB expression RMB
    (53) condition -> condition . LB calculate
    (54) condition -> condition . RB calculate
    (55) condition -> condition . LB EQUAL calculate
    (56) condition -> condition . RB EQUAL calculate
    (57) condition -> condition . EQUAL calculate

    RSB             shift and go to state 149
    LB              shift and go to state 119
    RB              shift and go to state 120
    EQUAL           shift and go to state 121


state 137

    (52) if_statement_3 -> ELSE LMB expression RMB .

    VAR             reduce using rule 52 (if_statement_3 -> ELSE LMB expression RMB .)
    IDENTIFIER      reduce using rule 52 (if_statement_3 -> ELSE LMB expression RMB .)
    USE             reduce using rule 52 (if_statement_3 -> ELSE LMB expression RMB .)
    IF              reduce using rule 52 (if_statement_3 -> ELSE LMB expression RMB .)
    FUNCTION        reduce using rule 52 (if_statement_3 -> ELSE LMB expression RMB .)
    REPEAT          reduce using rule 52 (if_statement_3 -> ELSE LMB expression RMB .)
    FOR             reduce using rule 52 (if_statement_3 -> ELSE LMB expression RMB .)
    WHILE           reduce using rule 52 (if_statement_3 -> ELSE LMB expression RMB .)
    TRY             reduce using rule 52 (if_statement_3 -> ELSE LMB expression RMB .)
    $end            reduce using rule 52 (if_statement_3 -> ELSE LMB expression RMB .)
    RMB             reduce using rule 52 (if_statement_3 -> ELSE LMB expression RMB .)


state 138

    (27) catch -> CATCH LSB IDENTIFIER RSB . LMB expression RMB

    LMB             shift and go to state 150


state 139

    (49) if_statement_1 -> IF LSB condition RSB LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone
