Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    COLON

Grammar

Rule 0     S' -> root
    WHILE           reduce using rule 42 (function_body -> LMB expression RMB .)
    TRY             reduce using rule 42 (function_body -> LMB expression RMB .)
    $end            reduce using rule 42 (function_body -> LMB expression RMB .)
    RMB             reduce using rule 42 (function_body -> LMB expression RMB .)


state 125

    (38) repeat_body -> LMB expression RMB .

    VAR             reduce using rule 38 (repeat_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 38 (repeat_body -> LMB expression RMB .)
    USE             reduce using rule 38 (repeat_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 38 (repeat_body -> LMB expression RMB .)
    IF              reduce using rule 38 (repeat_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 38 (repeat_body -> LMB expression RMB .)
    REPEAT          reduce using rule 38 (repeat_body -> LMB expression RMB .)
    FOR             reduce using rule 38 (repeat_body -> LMB expression RMB .)
    WHILE           reduce using rule 38 (repeat_body -> LMB expression RMB .)
    TRY             reduce using rule 38 (repeat_body -> LMB expression RMB .)
    $end            reduce using rule 38 (repeat_body -> LMB expression RMB .)
    RMB             reduce using rule 38 (repeat_body -> LMB expression RMB .)


state 126

    (32) for_body -> LMB expression RMB .

    VAR             reduce using rule 32 (for_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 32 (for_body -> LMB expression RMB .)
    USE             reduce using rule 32 (for_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 32 (for_body -> LMB expression RMB .)
    IF              reduce using rule 32 (for_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 32 (for_body -> LMB expression RMB .)
    REPEAT          reduce using rule 32 (for_body -> LMB expression RMB .)
    FOR             reduce using rule 32 (for_body -> LMB expression RMB .)
    WHILE           reduce using rule 32 (for_body -> LMB expression RMB .)
    TRY             reduce using rule 32 (for_body -> LMB expression RMB .)
    $end            reduce using rule 32 (for_body -> LMB expression RMB .)
    RMB             reduce using rule 32 (for_body -> LMB expression RMB .)


state 127

    (35) while_body -> LMB expression RMB .

    VAR             reduce using rule 35 (while_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 35 (while_body -> LMB expression RMB .)
    USE             reduce using rule 35 (while_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 35 (while_body -> LMB expression RMB .)
    IF              reduce using rule 35 (while_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 35 (while_body -> LMB expression RMB .)
    REPEAT          reduce using rule 35 (while_body -> LMB expression RMB .)
    FOR             reduce using rule 35 (while_body -> LMB expression RMB .)
    WHILE           reduce using rule 35 (while_body -> LMB expression RMB .)
    TRY             reduce using rule 35 (while_body -> LMB expression RMB .)
    $end            reduce using rule 35 (while_body -> LMB expression RMB .)
    RMB             reduce using rule 35 (while_body -> LMB expression RMB .)


state 128

    (29) catch -> CATCH LSB IDENTIFIER . RSB LMB expression RMB

    RSB             shift and go to state 149


state 129

    (51) if_statement_1 -> IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 150


state 130

    (55) condition -> condition LB . calculate
    (57) condition -> condition LB . EQUAL calculate
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    EQUAL           shift and go to state 152
    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89

    calculate                      shift and go to state 151

state 131

    (56) condition -> condition RB . calculate
    (58) condition -> condition RB . EQUAL calculate
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    EQUAL           shift and go to state 154
    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89

    calculate                      shift and go to state 153

state 132

    (59) condition -> condition EQUAL . calculate
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89

    calculate                      shift and go to state 155

state 133

    (40) function_head -> FUNCTION IDENTIFIER LSB empty . RSB
    (46) parameter -> empty .

  ! shift/reduce conflict for RSB resolved as shift
    RSB             shift and go to state 156
    COMMA           reduce using rule 46 (parameter -> empty .)

  ! RSB             [ reduce using rule 46 (parameter -> empty .) ]


state 134

    (41) function_head -> FUNCTION IDENTIFIER LSB parameter . RSB
    (44) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 157
    COMMA           shift and go to state 120


state 135

    (37) repeat_head -> REPEAT LSB calculate RSB .

    LMB             reduce using rule 37 (repeat_head -> REPEAT LSB calculate RSB .)


state 136

    (31) for_head -> FOR LSB IDENTIFIER IN . IDENTIFIER RSB

    IDENTIFIER      shift and go to state 158


state 137

    (34) while_head -> WHILE LSB condition RSB .

    LMB             reduce using rule 34 (while_head -> WHILE LSB condition RSB .)


state 138

    (28) try -> TRY LMB expression RMB .

    CATCH           reduce using rule 28 (try -> TRY LMB expression RMB .)


state 139

    (67) variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate .
    (70) calculate -> calculate . PLUS calculate
    (71) calculate -> calculate . MINUS calculate
    (73) calculate -> calculate . MUL calculate
    (74) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 67 (variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    MUL             shift and go to state 115
    DIV             shift and go to state 116


state 140

    (70) calculate -> calculate PLUS calculate .
    (70) calculate -> calculate . PLUS calculate
    (71) calculate -> calculate . MINUS calculate
    (73) calculate -> calculate . MUL calculate
    (74) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 70 (calculate -> calculate PLUS calculate .)
    MINUS           reduce using rule 70 (calculate -> calculate PLUS calculate .)
    SEMI            reduce using rule 70 (calculate -> calculate PLUS calculate .)
    RSB             reduce using rule 70 (calculate -> calculate PLUS calculate .)
    COMMA           reduce using rule 70 (calculate -> calculate PLUS calculate .)
    LB              reduce using rule 70 (calculate -> calculate PLUS calculate .)
