Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOT
    PYTHON

Grammar

Rule 0     S' -> root
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 126

    (79) variable_declaration -> VAR IDENTIFIER LIST EQUAL . calculate
    (82) calculate -> . calculate PLUS calculate
    (83) calculate -> . calculate MINUS calculate
    (84) calculate -> . MINUS calculate
    (85) calculate -> . calculate MUL calculate
    (86) calculate -> . calculate DIV calculate
    (87) calculate -> . INT
    (88) calculate -> . FLOAT
    (89) calculate -> . STRING
    (90) calculate -> . IDENTIFIER
    (91) calculate -> . IDENTIFIER LIST
    (92) calculate -> . LIST
    (93) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 100
    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENTIFIER      shift and go to state 104
    LIST            shift and go to state 108
    LSB             shift and go to state 99

    calculate                      shift and go to state 159

state 127

    (45) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER . LSB parameter RSB
    (46) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER . LSB empty RSB
    (90) calculate -> IDENTIFIER .
    (91) calculate -> IDENTIFIER . LIST

    LSB             shift and go to state 160
    PLUS            reduce using rule 90 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 90 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 90 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 90 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 90 (calculate -> IDENTIFIER .)
    LIST            shift and go to state 130


state 128

    (80) variable_declaration -> VAR IDENTIFIER EQUAL calculate .
    (82) calculate -> calculate . PLUS calculate
    (83) calculate -> calculate . MINUS calculate
    (85) calculate -> calculate . MUL calculate
    (86) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 80 (variable_declaration -> VAR IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    MUL             shift and go to state 133
    DIV             shift and go to state 134


state 129

    (47) function_class -> IDENTIFIER EQUAL IDENTIFIER LSB . parameter RSB
    (48) function_class -> IDENTIFIER EQUAL IDENTIFIER LSB . empty RSB
    (56) parameter -> . parameter COMMA calculate
    (57) parameter -> . calculate
    (94) empty -> .
    (82) calculate -> . calculate PLUS calculate
    (83) calculate -> . calculate MINUS calculate
    (84) calculate -> . MINUS calculate
    (85) calculate -> . calculate MUL calculate
    (86) calculate -> . calculate DIV calculate
    (87) calculate -> . INT
    (88) calculate -> . FLOAT
    (89) calculate -> . STRING
    (90) calculate -> . IDENTIFIER
    (91) calculate -> . IDENTIFIER LIST
    (92) calculate -> . LIST
    (93) calculate -> . LSB calculate RSB

    RSB             reduce using rule 94 (empty -> .)
    MINUS           shift and go to state 100
    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENTIFIER      shift and go to state 104
    LIST            shift and go to state 108
    LSB             shift and go to state 99

    parameter                      shift and go to state 161
    empty                          shift and go to state 162
    calculate                      shift and go to state 107

state 130

    (91) calculate -> IDENTIFIER LIST .

    PLUS            reduce using rule 91 (calculate -> IDENTIFIER LIST .)
    MINUS           reduce using rule 91 (calculate -> IDENTIFIER LIST .)
    MUL             reduce using rule 91 (calculate -> IDENTIFIER LIST .)
    DIV             reduce using rule 91 (calculate -> IDENTIFIER LIST .)
    SEMI            reduce using rule 91 (calculate -> IDENTIFIER LIST .)
    RSB             reduce using rule 91 (calculate -> IDENTIFIER LIST .)
    COMMA           reduce using rule 91 (calculate -> IDENTIFIER LIST .)
    LB              reduce using rule 91 (calculate -> IDENTIFIER LIST .)
    RB              reduce using rule 91 (calculate -> IDENTIFIER LIST .)
    EQUAL           reduce using rule 91 (calculate -> IDENTIFIER LIST .)


state 131

    (82) calculate -> calculate PLUS . calculate
    (82) calculate -> . calculate PLUS calculate
    (83) calculate -> . calculate MINUS calculate
    (84) calculate -> . MINUS calculate
    (85) calculate -> . calculate MUL calculate
    (86) calculate -> . calculate DIV calculate
    (87) calculate -> . INT
    (88) calculate -> . FLOAT
    (89) calculate -> . STRING
    (90) calculate -> . IDENTIFIER
    (91) calculate -> . IDENTIFIER LIST
    (92) calculate -> . LIST
    (93) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 100
    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENTIFIER      shift and go to state 104
    LIST            shift and go to state 108
    LSB             shift and go to state 99

    calculate                      shift and go to state 163

state 132

    (83) calculate -> calculate MINUS . calculate
    (82) calculate -> . calculate PLUS calculate
    (83) calculate -> . calculate MINUS calculate
    (84) calculate -> . MINUS calculate
    (85) calculate -> . calculate MUL calculate
    (86) calculate -> . calculate DIV calculate
    (87) calculate -> . INT
    (88) calculate -> . FLOAT
    (89) calculate -> . STRING
    (90) calculate -> . IDENTIFIER
    (91) calculate -> . IDENTIFIER LIST
    (92) calculate -> . LIST
    (93) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 100
    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENTIFIER      shift and go to state 104
    LIST            shift and go to state 108
    LSB             shift and go to state 99

    calculate                      shift and go to state 164

state 133

    (85) calculate -> calculate MUL . calculate
    (82) calculate -> . calculate PLUS calculate
    (83) calculate -> . calculate MINUS calculate
    (84) calculate -> . MINUS calculate
    (85) calculate -> . calculate MUL calculate
    (86) calculate -> . calculate DIV calculate
    (87) calculate -> . INT
    (88) calculate -> . FLOAT
    (89) calculate -> . STRING
    (90) calculate -> . IDENTIFIER
    (91) calculate -> . IDENTIFIER LIST
    (92) calculate -> . LIST
    (93) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 100
    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENTIFIER      shift and go to state 104
    LIST            shift and go to state 108
    LSB             shift and go to state 99

    calculate                      shift and go to state 165

state 134

    (86) calculate -> calculate DIV . calculate
    (82) calculate -> . calculate PLUS calculate
    (83) calculate -> . calculate MINUS calculate
    (84) calculate -> . MINUS calculate
    (85) calculate -> . calculate MUL calculate
    (86) calculate -> . calculate DIV calculate
    (87) calculate -> . INT
    (88) calculate -> . FLOAT
    (89) calculate -> . STRING
    (90) calculate -> . IDENTIFIER
    (91) calculate -> . IDENTIFIER LIST
    (92) calculate -> . LIST
    (93) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 100
    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENTIFIER      shift and go to state 104
    LIST            shift and go to state 108
    LSB             shift and go to state 99

    calculate                      shift and go to state 166

state 135

    (93) calculate -> LSB calculate . RSB
    (82) calculate -> calculate . PLUS calculate
    (83) calculate -> calculate . MINUS calculate
    (85) calculate -> calculate . MUL calculate
    (86) calculate -> calculate . DIV calculate

    RSB             shift and go to state 167
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    MUL             shift and go to state 133
    DIV             shift and go to state 134


state 136

    (84) calculate -> MINUS calculate .
    (82) calculate -> calculate . PLUS calculate
    (83) calculate -> calculate . MINUS calculate
    (85) calculate -> calculate . MUL calculate
    (86) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 84 (calculate -> MINUS calculate .)
    MINUS           reduce using rule 84 (calculate -> MINUS calculate .)
    MUL             reduce using rule 84 (calculate -> MINUS calculate .)
