Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    RSB             reduce using rule 93 (calculate -> IDENTIFIER LIST .)
    COMMA           reduce using rule 93 (calculate -> IDENTIFIER LIST .)
    LB              reduce using rule 93 (calculate -> IDENTIFIER LIST .)
    RB              reduce using rule 93 (calculate -> IDENTIFIER LIST .)
    EQUAL           reduce using rule 93 (calculate -> IDENTIFIER LIST .)


state 129

    (84) calculate -> calculate PLUS . calculate
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 102
    IDENTIFIER      shift and go to state 103
    LIST            shift and go to state 107
    LSB             shift and go to state 98

    calculate                      shift and go to state 160

state 130

    (85) calculate -> calculate MINUS . calculate
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 102
    IDENTIFIER      shift and go to state 103
    LIST            shift and go to state 107
    LSB             shift and go to state 98

    calculate                      shift and go to state 161

state 131

    (87) calculate -> calculate MUL . calculate
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 102
    IDENTIFIER      shift and go to state 103
    LIST            shift and go to state 107
    LSB             shift and go to state 98

    calculate                      shift and go to state 162

state 132

    (88) calculate -> calculate DIV . calculate
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 102
    IDENTIFIER      shift and go to state 103
    LIST            shift and go to state 107
    LSB             shift and go to state 98

    calculate                      shift and go to state 163

state 133

    (95) calculate -> LSB calculate . RSB
    (84) calculate -> calculate . PLUS calculate
    (85) calculate -> calculate . MINUS calculate
    (87) calculate -> calculate . MUL calculate
    (88) calculate -> calculate . DIV calculate

    RSB             shift and go to state 164
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    MUL             shift and go to state 131
    DIV             shift and go to state 132


state 134

    (86) calculate -> MINUS calculate .
    (84) calculate -> calculate . PLUS calculate
    (85) calculate -> calculate . MINUS calculate
    (87) calculate -> calculate . MUL calculate
    (88) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 86 (calculate -> MINUS calculate .)
    MINUS           reduce using rule 86 (calculate -> MINUS calculate .)
    MUL             reduce using rule 86 (calculate -> MINUS calculate .)
    DIV             reduce using rule 86 (calculate -> MINUS calculate .)
    SEMI            reduce using rule 86 (calculate -> MINUS calculate .)
    RSB             reduce using rule 86 (calculate -> MINUS calculate .)
    COMMA           reduce using rule 86 (calculate -> MINUS calculate .)
    LB              reduce using rule 86 (calculate -> MINUS calculate .)
    RB              reduce using rule 86 (calculate -> MINUS calculate .)
    EQUAL           reduce using rule 86 (calculate -> MINUS calculate .)

  ! PLUS            [ shift and go to state 129 ]
  ! MINUS           [ shift and go to state 130 ]
  ! MUL             [ shift and go to state 131 ]
  ! DIV             [ shift and go to state 132 ]


state 135

    (52) function_call -> IDENTIFIER LSB parameter RSB .

    VAR             reduce using rule 52 (function_call -> IDENTIFIER LSB parameter RSB .)
    IDENTIFIER      reduce using rule 52 (function_call -> IDENTIFIER LSB parameter RSB .)
    USE             reduce using rule 52 (function_call -> IDENTIFIER LSB parameter RSB .)
    GLOBAL          reduce using rule 52 (function_call -> IDENTIFIER LSB parameter RSB .)
    CLASS           reduce using rule 52 (function_call -> IDENTIFIER LSB parameter RSB .)
    IF              reduce using rule 52 (function_call -> IDENTIFIER LSB parameter RSB .)
    FUNCTION        reduce using rule 52 (function_call -> IDENTIFIER LSB parameter RSB .)
    REPEAT          reduce using rule 52 (function_call -> IDENTIFIER LSB parameter RSB .)
    FOR             reduce using rule 52 (function_call -> IDENTIFIER LSB parameter RSB .)
    WHILE           reduce using rule 52 (function_call -> IDENTIFIER LSB parameter RSB .)
    TRY             reduce using rule 52 (function_call -> IDENTIFIER LSB parameter RSB .)
    $end            reduce using rule 52 (function_call -> IDENTIFIER LSB parameter RSB .)
    SEMI            reduce using rule 52 (function_call -> IDENTIFIER LSB parameter RSB .)
    RMB             reduce using rule 52 (function_call -> IDENTIFIER LSB parameter RSB .)


state 136

    (54) parameter -> parameter COMMA . calculate
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 102
    IDENTIFIER      shift and go to state 103
    LIST            shift and go to state 107
    LSB             shift and go to state 98

    calculate                      shift and go to state 165

state 137

    (53) function_call -> IDENTIFIER LSB empty RSB .

    VAR             reduce using rule 53 (function_call -> IDENTIFIER LSB empty RSB .)
    IDENTIFIER      reduce using rule 53 (function_call -> IDENTIFIER LSB empty RSB .)
    USE             reduce using rule 53 (function_call -> IDENTIFIER LSB empty RSB .)
