Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    INPUT
    PRINT
    PYTHON
    SLICE

Grammar

Rule 0     S' -> root
    (64) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (49) inside_root -> . inside
    (50) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (79) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (67) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (68) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (47) repeat_head -> . REPEAT LSB calculate RSB
    (41) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (44) while_head -> . WHILE LSB condition RSB
    (38) try -> . TRY LMB expression RMB
    (51) inside -> . DOT IDENTIFIER LSB empty RSB
    (52) inside -> . inside DOT IDENTIFIER
    (53) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (54) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (55) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (56) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (57) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (58) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (59) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (60) inside -> . IDENTIFIER DOT IDENTIFIER

    RMB             shift and go to state 161
    VAR             shift and go to state 21
    IDENTIFIER      shift and go to state 22
    USE             shift and go to state 28
    GLOBAL          shift and go to state 30
    CLASS           shift and go to state 31
    IF              shift and go to state 34
    FUNCTION        shift and go to state 35
    REPEAT          shift and go to state 36
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    TRY             shift and go to state 39
    DOT             shift and go to state 33

    variable_declaration           shift and go to state 41
    variable_value_change          shift and go to state 42
    if_statement                   shift and go to state 43
    function                       shift and go to state 44
    function_call                  shift and go to state 45
    repeat                         shift and go to state 46
    for                            shift and go to state 47
    while                          shift and go to state 48
    use                            shift and go to state 49
    error_handling                 shift and go to state 50
    variable_alone                 shift and go to state 51
    global_variable                shift and go to state 52
    class_def                      shift and go to state 53
    debug                          shift and go to state 54
    function_class                 shift and go to state 55
    inside_root                    shift and go to state 56
    if_statement_1                 shift and go to state 23
    function_head                  shift and go to state 24
    repeat_head                    shift and go to state 25
    for_head                       shift and go to state 26
    while_head                     shift and go to state 27
    try                            shift and go to state 29
    inside                         shift and go to state 32

state 129

    (39) catch -> CATCH LSB . IDENTIFIER RSB LMB expression RMB

    IDENTIFIER      shift and go to state 162


state 130

    (65) class_def -> CLASS IDENTIFIER LMB . expression RMB
    (4) expression -> . expression variable_declaration SEMI
    (5) expression -> . expression variable_value_change SEMI
    (6) expression -> . expression if_statement
    (7) expression -> . expression function
    (8) expression -> . expression function_call SEMI
    (9) expression -> . expression repeat
    (10) expression -> . expression for
    (11) expression -> . expression while
    (12) expression -> . expression use SEMI
    (13) expression -> . expression error_handling
    (14) expression -> . expression variable_alone SEMI
    (15) expression -> . expression global_variable SEMI
    (16) expression -> . expression class_def
    (17) expression -> . expression debug SEMI
    (18) expression -> . expression function_class SEMI
    (19) expression -> . expression inside_root SEMI
    (20) expression -> . variable_declaration SEMI
    (21) expression -> . variable_value_change SEMI
    (22) expression -> . if_statement
    (23) expression -> . function
    (24) expression -> . function_call SEMI
    (25) expression -> . repeat
    (26) expression -> . for
    (27) expression -> . while
    (28) expression -> . use SEMI
    (29) expression -> . error_handling
    (30) expression -> . variable_alone SEMI
    (31) expression -> . global_variable SEMI
    (32) expression -> . class_def
    (33) expression -> . debug SEMI
    (34) expression -> . function_class SEMI
    (35) expression -> . inside_root SEMI
    (36) expression -> . empty
    (95) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (96) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (97) variable_declaration -> . VAR IDENTIFIER
    (93) variable_value_change -> . IDENTIFIER EQUAL LIST
    (94) variable_value_change -> . IDENTIFIER EQUAL calculate
    (75) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (76) if_statement -> . if_statement_1 if_statement_2
    (77) if_statement -> . if_statement_1 if_statement_3
    (78) if_statement -> . if_statement_1
    (66) function -> . function_head function_body
    (70) function_call -> . IDENTIFIER LSB parameter RSB
    (71) function_call -> . IDENTIFIER LSB empty RSB
    (46) repeat -> . repeat_head repeat_body
    (40) for -> . for_head for_body
    (43) while -> . while_head while_body
    (89) use -> . USE use_params
    (37) error_handling -> . try catch
    (92) variable_alone -> . IDENTIFIER
    (91) global_variable -> . GLOBAL IDENTIFIER
    (65) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (74) debug -> . USE DEBUG
    (61) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (62) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (63) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (64) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (49) inside_root -> . inside
    (50) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (110) empty -> .
    (79) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (67) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (68) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (47) repeat_head -> . REPEAT LSB calculate RSB
    (41) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (44) while_head -> . WHILE LSB condition RSB
    (38) try -> . TRY LMB expression RMB
    (51) inside -> . DOT IDENTIFIER LSB empty RSB
    (52) inside -> . inside DOT IDENTIFIER
    (53) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (54) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (55) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (56) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (57) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (58) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (59) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (60) inside -> . IDENTIFIER DOT IDENTIFIER

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    VAR             shift and go to state 21
    IDENTIFIER      shift and go to state 22
    USE             shift and go to state 28
    GLOBAL          shift and go to state 30
    CLASS           shift and go to state 31
    RMB             reduce using rule 110 (empty -> .)
    IF              shift and go to state 34
    FUNCTION        shift and go to state 35
    REPEAT          shift and go to state 36
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    TRY             shift and go to state 39
    DOT             shift and go to state 33

  ! VAR             [ reduce using rule 110 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 110 (empty -> .) ]
  ! USE             [ reduce using rule 110 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 110 (empty -> .) ]
  ! CLASS           [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 110 (empty -> .) ]
  ! REPEAT          [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! TRY             [ reduce using rule 110 (empty -> .) ]
  ! DOT             [ reduce using rule 110 (empty -> .) ]

    expression                     shift and go to state 163
    variable_declaration           shift and go to state 4
    variable_value_change          shift and go to state 5
    if_statement                   shift and go to state 6
    function                       shift and go to state 7
    function_call                  shift and go to state 8
    repeat                         shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    use                            shift and go to state 12
    error_handling                 shift and go to state 13
    variable_alone                 shift and go to state 14
    global_variable                shift and go to state 15
    class_def                      shift and go to state 16
    debug                          shift and go to state 17
    function_class                 shift and go to state 18
    inside_root                    shift and go to state 19
    empty                          shift and go to state 20
    if_statement_1                 shift and go to state 23
    function_head                  shift and go to state 24
    repeat_head                    shift and go to state 25
    for_head                       shift and go to state 26
    while_head                     shift and go to state 27
    try                            shift and go to state 29
    inside                         shift and go to state 32

state 131

    (50) inside_root -> inside DOT IDENTIFIER . LSB parameter RSB
    (52) inside -> inside DOT IDENTIFIER .

    LSB             shift and go to state 164
    DOT             reduce using rule 52 (inside -> inside DOT IDENTIFIER .)
    SEMI            reduce using rule 52 (inside -> inside DOT IDENTIFIER .)


state 132

    (51) inside -> DOT IDENTIFIER LSB . empty RSB
    (110) empty -> .

    RSB             reduce using rule 110 (empty -> .)

    empty                          shift and go to state 165

state 133

    (79) if_statement_1 -> IF LSB condition . RSB LMB expression RMB
    (83) condition -> condition . LB calculate
