Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
  ! DIV             [ shift and go to state 133 ]


state 136

    (53) function_call -> IDENTIFIER LSB parameter RSB .

    VAR             reduce using rule 53 (function_call -> IDENTIFIER LSB parameter RSB .)
    IDENTIFIER      reduce using rule 53 (function_call -> IDENTIFIER LSB parameter RSB .)
    USE             reduce using rule 53 (function_call -> IDENTIFIER LSB parameter RSB .)
    GLOBAL          reduce using rule 53 (function_call -> IDENTIFIER LSB parameter RSB .)
    CLASS           reduce using rule 53 (function_call -> IDENTIFIER LSB parameter RSB .)
    IF              reduce using rule 53 (function_call -> IDENTIFIER LSB parameter RSB .)
    FUNCTION        reduce using rule 53 (function_call -> IDENTIFIER LSB parameter RSB .)
    REPEAT          reduce using rule 53 (function_call -> IDENTIFIER LSB parameter RSB .)
    FOR             reduce using rule 53 (function_call -> IDENTIFIER LSB parameter RSB .)
    WHILE           reduce using rule 53 (function_call -> IDENTIFIER LSB parameter RSB .)
    TRY             reduce using rule 53 (function_call -> IDENTIFIER LSB parameter RSB .)
    $end            reduce using rule 53 (function_call -> IDENTIFIER LSB parameter RSB .)
    SEMI            reduce using rule 53 (function_call -> IDENTIFIER LSB parameter RSB .)
    RMB             reduce using rule 53 (function_call -> IDENTIFIER LSB parameter RSB .)


state 137

    (55) parameter -> parameter COMMA . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 102
    IDENTIFIER      shift and go to state 103
    LIST            shift and go to state 107
    LSB             shift and go to state 98

    calculate                      shift and go to state 166

state 138

    (54) function_call -> IDENTIFIER LSB empty RSB .

    VAR             reduce using rule 54 (function_call -> IDENTIFIER LSB empty RSB .)
    IDENTIFIER      reduce using rule 54 (function_call -> IDENTIFIER LSB empty RSB .)
    USE             reduce using rule 54 (function_call -> IDENTIFIER LSB empty RSB .)
    GLOBAL          reduce using rule 54 (function_call -> IDENTIFIER LSB empty RSB .)
    CLASS           reduce using rule 54 (function_call -> IDENTIFIER LSB empty RSB .)
    IF              reduce using rule 54 (function_call -> IDENTIFIER LSB empty RSB .)
    FUNCTION        reduce using rule 54 (function_call -> IDENTIFIER LSB empty RSB .)
    REPEAT          reduce using rule 54 (function_call -> IDENTIFIER LSB empty RSB .)
    FOR             reduce using rule 54 (function_call -> IDENTIFIER LSB empty RSB .)
    WHILE           reduce using rule 54 (function_call -> IDENTIFIER LSB empty RSB .)
    TRY             reduce using rule 54 (function_call -> IDENTIFIER LSB empty RSB .)
    $end            reduce using rule 54 (function_call -> IDENTIFIER LSB empty RSB .)
    SEMI            reduce using rule 54 (function_call -> IDENTIFIER LSB empty RSB .)
    RMB             reduce using rule 54 (function_call -> IDENTIFIER LSB empty RSB .)


state 139

    (64) if_statement_2 -> if_statement_2 ELSE IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 167


state 140

    (63) if_statement_2 -> ELSE IF LSB . condition RSB LMB expression RMB
    (66) condition -> . condition LB calculate
    (67) condition -> . condition RB calculate
    (68) condition -> . condition LB EQUAL calculate
    (69) condition -> . condition RB EQUAL calculate
    (70) condition -> . condition EQUAL calculate
    (71) condition -> . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 102
    IDENTIFIER      shift and go to state 103
    LIST            shift and go to state 107
    LSB             shift and go to state 98

    condition                      shift and go to state 168
    calculate                      shift and go to state 119

state 141

    (65) if_statement_3 -> ELSE LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (14) expression -> expression . class_def
    (15) expression -> expression . debug SEMI
    (16) expression -> expression . function_class SEMI
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (58) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (59) if_statement -> . if_statement_1 if_statement_2
    (60) if_statement -> . if_statement_1 if_statement_3
    (61) if_statement -> . if_statement_1
    (49) function -> . function_head function_body
    (53) function_call -> . IDENTIFIER LSB parameter RSB
    (54) function_call -> . IDENTIFIER LSB empty RSB
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (76) use -> . USE use_params
    (33) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (48) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (57) debug -> . USE DEBUG
    (45) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (46) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (62) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (50) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (51) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

    RMB             shift and go to state 169
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

    variable_declaration           shift and go to state 36
    variable_value_change          shift and go to state 37
    if_statement                   shift and go to state 38
    function                       shift and go to state 39
    function_call                  shift and go to state 40
    repeat                         shift and go to state 41
    for                            shift and go to state 42
    while                          shift and go to state 43
    use                            shift and go to state 44
    error_handling                 shift and go to state 45
    variable_alone                 shift and go to state 46
    global_variable                shift and go to state 47
    class_def                      shift and go to state 48
    debug                          shift and go to state 49
    function_class                 shift and go to state 50
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 142

    (52) function_body -> LMB expression RMB .

    VAR             reduce using rule 52 (function_body -> LMB expression RMB .)
