Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    SEMI            reduce using rule 64 (calculate -> calculate MINUS calculate .)
    RSB             reduce using rule 64 (calculate -> calculate MINUS calculate .)
    COMMA           reduce using rule 64 (calculate -> calculate MINUS calculate .)
    LB              reduce using rule 64 (calculate -> calculate MINUS calculate .)
    RB              reduce using rule 64 (calculate -> calculate MINUS calculate .)
    EQUAL           reduce using rule 64 (calculate -> calculate MINUS calculate .)
    MUL             shift and go to state 102
    DIV             shift and go to state 103

  ! MUL             [ reduce using rule 64 (calculate -> calculate MINUS calculate .) ]
  ! DIV             [ reduce using rule 64 (calculate -> calculate MINUS calculate .) ]
  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]


state 129

    (66) calculate -> calculate MUL calculate .
    (63) calculate -> calculate . PLUS calculate
    (64) calculate -> calculate . MINUS calculate
    (66) calculate -> calculate . MUL calculate
    (67) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 66 (calculate -> calculate MUL calculate .)
    MINUS           reduce using rule 66 (calculate -> calculate MUL calculate .)
    MUL             reduce using rule 66 (calculate -> calculate MUL calculate .)
    DIV             reduce using rule 66 (calculate -> calculate MUL calculate .)
    SEMI            reduce using rule 66 (calculate -> calculate MUL calculate .)
    RSB             reduce using rule 66 (calculate -> calculate MUL calculate .)
    COMMA           reduce using rule 66 (calculate -> calculate MUL calculate .)
    LB              reduce using rule 66 (calculate -> calculate MUL calculate .)
    RB              reduce using rule 66 (calculate -> calculate MUL calculate .)
    EQUAL           reduce using rule 66 (calculate -> calculate MUL calculate .)

  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! MUL             [ shift and go to state 102 ]
  ! DIV             [ shift and go to state 103 ]


state 130

    (67) calculate -> calculate DIV calculate .
    (63) calculate -> calculate . PLUS calculate
    (64) calculate -> calculate . MINUS calculate
    (66) calculate -> calculate . MUL calculate
    (67) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 67 (calculate -> calculate DIV calculate .)
    MINUS           reduce using rule 67 (calculate -> calculate DIV calculate .)
    MUL             reduce using rule 67 (calculate -> calculate DIV calculate .)
    DIV             reduce using rule 67 (calculate -> calculate DIV calculate .)
    SEMI            reduce using rule 67 (calculate -> calculate DIV calculate .)
    RSB             reduce using rule 67 (calculate -> calculate DIV calculate .)
    COMMA           reduce using rule 67 (calculate -> calculate DIV calculate .)
    LB              reduce using rule 67 (calculate -> calculate DIV calculate .)
    RB              reduce using rule 67 (calculate -> calculate DIV calculate .)
    EQUAL           reduce using rule 67 (calculate -> calculate DIV calculate .)

  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! MUL             [ shift and go to state 102 ]
  ! DIV             [ shift and go to state 103 ]


state 131

    (74) calculate -> LSB calculate RSB .

    PLUS            reduce using rule 74 (calculate -> LSB calculate RSB .)
    MINUS           reduce using rule 74 (calculate -> LSB calculate RSB .)
    MUL             reduce using rule 74 (calculate -> LSB calculate RSB .)
    DIV             reduce using rule 74 (calculate -> LSB calculate RSB .)
    SEMI            reduce using rule 74 (calculate -> LSB calculate RSB .)
    RSB             reduce using rule 74 (calculate -> LSB calculate RSB .)
    COMMA           reduce using rule 74 (calculate -> LSB calculate RSB .)
    LB              reduce using rule 74 (calculate -> LSB calculate RSB .)
    RB              reduce using rule 74 (calculate -> LSB calculate RSB .)
    EQUAL           reduce using rule 74 (calculate -> LSB calculate RSB .)


state 132

    (40) parameter -> parameter COMMA calculate .
    (63) calculate -> calculate . PLUS calculate
    (64) calculate -> calculate . MINUS calculate
    (66) calculate -> calculate . MUL calculate
    (67) calculate -> calculate . DIV calculate

    RSB             reduce using rule 40 (parameter -> parameter COMMA calculate .)
    COMMA           reduce using rule 40 (parameter -> parameter COMMA calculate .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103


state 133

    (49) if_statement_2 -> if_statement_2 ELSE IF LSB . condition RSB LMB expression RMB
    (51) condition -> . condition LB calculate
    (52) condition -> . condition RB calculate
    (53) condition -> . condition LB EQUAL calculate
    (54) condition -> . condition RB EQUAL calculate
    (55) condition -> . condition EQUAL calculate
    (56) condition -> . calculate
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    condition                      shift and go to state 146
    calculate                      shift and go to state 91

state 134

    (48) if_statement_2 -> ELSE IF LSB condition . RSB LMB expression RMB
    (51) condition -> condition . LB calculate
    (52) condition -> condition . RB calculate
    (53) condition -> condition . LB EQUAL calculate
    (54) condition -> condition . RB EQUAL calculate
    (55) condition -> condition . EQUAL calculate

    RSB             shift and go to state 147
    LB              shift and go to state 117
    RB              shift and go to state 118
    EQUAL           shift and go to state 119


state 135

    (50) if_statement_3 -> ELSE LMB expression RMB .

    VAR             reduce using rule 50 (if_statement_3 -> ELSE LMB expression RMB .)
    IDENTIFIER      reduce using rule 50 (if_statement_3 -> ELSE LMB expression RMB .)
    USE             reduce using rule 50 (if_statement_3 -> ELSE LMB expression RMB .)
    IF              reduce using rule 50 (if_statement_3 -> ELSE LMB expression RMB .)
    FUNCTION        reduce using rule 50 (if_statement_3 -> ELSE LMB expression RMB .)
    REPEAT          reduce using rule 50 (if_statement_3 -> ELSE LMB expression RMB .)
    FOR             reduce using rule 50 (if_statement_3 -> ELSE LMB expression RMB .)
    WHILE           reduce using rule 50 (if_statement_3 -> ELSE LMB expression RMB .)
    TRY             reduce using rule 50 (if_statement_3 -> ELSE LMB expression RMB .)
    $end            reduce using rule 50 (if_statement_3 -> ELSE LMB expression RMB .)
    RMB             reduce using rule 50 (if_statement_3 -> ELSE LMB expression RMB .)


state 136

    (25) catch -> CATCH LSB IDENTIFIER RSB . LMB expression RMB

    LMB             shift and go to state 148


state 137

    (47) if_statement_1 -> IF LSB condition RSB LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . expression error_handling
    (12) expression -> . variable_declaration SEMI
    (13) expression -> . variable_value_change SEMI
    (14) expression -> . if_statement
    (15) expression -> . function
    (16) expression -> . function_call
    (17) expression -> . repeat
    (18) expression -> . for
    (19) expression -> . while
    (20) expression -> . use
    (21) expression -> . error_handling
    (22) expression -> . empty
    (60) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (62) variable_declaration -> . VAR IDENTIFIER
    (58) variable_value_change -> . IDENTIFIER EQUAL LIST
    (59) variable_value_change -> . IDENTIFIER EQUAL calculate
    (43) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (44) if_statement -> . if_statement_1 if_statement_2
    (45) if_statement -> . if_statement_1 if_statement_3
    (46) if_statement -> . if_statement_1
    (35) function -> . function_head function_body
    (39) function_call -> . IDENTIFIER LSB parameter RSB
    (32) repeat -> . repeat_head repeat_body
    (26) for -> . for_head for_body
    (29) while -> . while_head while_body
    (57) use -> . USE IDENTIFIER
    (23) error_handling -> . try catch
    (75) empty -> .
    (47) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (36) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (37) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (33) repeat_head -> . REPEAT LSB calculate RSB
    (27) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (30) while_head -> . WHILE LSB condition RSB
