Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    PRINT
    PYTHON

Grammar

Rule 0     S' -> root
    COMMA           reduce using rule 101 (calculate -> IDENTIFIER LIST .)
    LB              reduce using rule 101 (calculate -> IDENTIFIER LIST .)
    RB              reduce using rule 101 (calculate -> IDENTIFIER LIST .)
    EQUAL           reduce using rule 101 (calculate -> IDENTIFIER LIST .)


state 137

    (92) calculate -> calculate PLUS . calculate
    (92) calculate -> . calculate PLUS calculate
    (93) calculate -> . calculate MINUS calculate
    (94) calculate -> . MINUS calculate
    (95) calculate -> . calculate MUL calculate
    (96) calculate -> . calculate DIV calculate
    (97) calculate -> . INT
    (98) calculate -> . FLOAT
    (99) calculate -> . STRING
    (100) calculate -> . IDENTIFIER
    (101) calculate -> . IDENTIFIER LIST
    (102) calculate -> . LIST
    (103) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    IDENTIFIER      shift and go to state 109
    LIST            shift and go to state 113
    LSB             shift and go to state 104

    calculate                      shift and go to state 171

state 138

    (93) calculate -> calculate MINUS . calculate
    (92) calculate -> . calculate PLUS calculate
    (93) calculate -> . calculate MINUS calculate
    (94) calculate -> . MINUS calculate
    (95) calculate -> . calculate MUL calculate
    (96) calculate -> . calculate DIV calculate
    (97) calculate -> . INT
    (98) calculate -> . FLOAT
    (99) calculate -> . STRING
    (100) calculate -> . IDENTIFIER
    (101) calculate -> . IDENTIFIER LIST
    (102) calculate -> . LIST
    (103) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    IDENTIFIER      shift and go to state 109
    LIST            shift and go to state 113
    LSB             shift and go to state 104

    calculate                      shift and go to state 172

state 139

    (95) calculate -> calculate MUL . calculate
    (92) calculate -> . calculate PLUS calculate
    (93) calculate -> . calculate MINUS calculate
    (94) calculate -> . MINUS calculate
    (95) calculate -> . calculate MUL calculate
    (96) calculate -> . calculate DIV calculate
    (97) calculate -> . INT
    (98) calculate -> . FLOAT
    (99) calculate -> . STRING
    (100) calculate -> . IDENTIFIER
    (101) calculate -> . IDENTIFIER LIST
    (102) calculate -> . LIST
    (103) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    IDENTIFIER      shift and go to state 109
    LIST            shift and go to state 113
    LSB             shift and go to state 104

    calculate                      shift and go to state 173

state 140

    (96) calculate -> calculate DIV . calculate
    (92) calculate -> . calculate PLUS calculate
    (93) calculate -> . calculate MINUS calculate
    (94) calculate -> . MINUS calculate
    (95) calculate -> . calculate MUL calculate
    (96) calculate -> . calculate DIV calculate
    (97) calculate -> . INT
    (98) calculate -> . FLOAT
    (99) calculate -> . STRING
    (100) calculate -> . IDENTIFIER
    (101) calculate -> . IDENTIFIER LIST
    (102) calculate -> . LIST
    (103) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    IDENTIFIER      shift and go to state 109
    LIST            shift and go to state 113
    LSB             shift and go to state 104

    calculate                      shift and go to state 174

state 141

    (103) calculate -> LSB calculate . RSB
    (92) calculate -> calculate . PLUS calculate
    (93) calculate -> calculate . MINUS calculate
    (95) calculate -> calculate . MUL calculate
    (96) calculate -> calculate . DIV calculate

    RSB             shift and go to state 175
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    MUL             shift and go to state 139
    DIV             shift and go to state 140


state 142

    (94) calculate -> MINUS calculate .
    (92) calculate -> calculate . PLUS calculate
    (93) calculate -> calculate . MINUS calculate
    (95) calculate -> calculate . MUL calculate
    (96) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 94 (calculate -> MINUS calculate .)
    MINUS           reduce using rule 94 (calculate -> MINUS calculate .)
    MUL             reduce using rule 94 (calculate -> MINUS calculate .)
    DIV             reduce using rule 94 (calculate -> MINUS calculate .)
    SEMI            reduce using rule 94 (calculate -> MINUS calculate .)
    RSB             reduce using rule 94 (calculate -> MINUS calculate .)
    DOT             reduce using rule 94 (calculate -> MINUS calculate .)
    COMMA           reduce using rule 94 (calculate -> MINUS calculate .)
    LB              reduce using rule 94 (calculate -> MINUS calculate .)
    RB              reduce using rule 94 (calculate -> MINUS calculate .)
    EQUAL           reduce using rule 94 (calculate -> MINUS calculate .)

  ! PLUS            [ shift and go to state 137 ]
  ! MINUS           [ shift and go to state 138 ]
  ! MUL             [ shift and go to state 139 ]
  ! DIV             [ shift and go to state 140 ]


state 143

    (64) function_call -> IDENTIFIER LSB parameter RSB .
    (47) inside -> IDENTIFIER LSB parameter RSB . DOT IDENTIFIER LSB parameter RSB
    (49) inside -> IDENTIFIER LSB parameter RSB . DOT IDENTIFIER LSB empty RSB

    SEMI            reduce using rule 64 (function_call -> IDENTIFIER LSB parameter RSB .)
    DOT             shift and go to state 176


state 144

    (53) inside -> IDENTIFIER LSB parameter DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 177


state 145

    (66) parameter -> parameter COMMA . calculate
    (92) calculate -> . calculate PLUS calculate
    (93) calculate -> . calculate MINUS calculate
    (94) calculate -> . MINUS calculate
    (95) calculate -> . calculate MUL calculate
    (96) calculate -> . calculate DIV calculate
    (97) calculate -> . INT
    (98) calculate -> . FLOAT
    (99) calculate -> . STRING
    (100) calculate -> . IDENTIFIER
    (101) calculate -> . IDENTIFIER LIST
    (102) calculate -> . LIST
    (103) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    IDENTIFIER      shift and go to state 109
    LIST            shift and go to state 113
    LSB             shift and go to state 104

    calculate                      shift and go to state 178

state 146

    (65) function_call -> IDENTIFIER LSB empty RSB .
    (48) inside -> IDENTIFIER LSB empty RSB . DOT IDENTIFIER LSB empty RSB
    (50) inside -> IDENTIFIER LSB empty RSB . DOT IDENTIFIER LSB parameter RSB

    SEMI            reduce using rule 65 (function_call -> IDENTIFIER LSB empty RSB .)
    DOT             shift and go to state 179


state 147

    (51) inside -> IDENTIFIER DOT IDENTIFIER LSB . parameter RSB
    (52) inside -> IDENTIFIER DOT IDENTIFIER LSB . empty RSB
    (66) parameter -> . parameter COMMA calculate
    (67) parameter -> . calculate
    (104) empty -> .
    (92) calculate -> . calculate PLUS calculate
    (93) calculate -> . calculate MINUS calculate
    (94) calculate -> . MINUS calculate
    (95) calculate -> . calculate MUL calculate
    (96) calculate -> . calculate DIV calculate
    (97) calculate -> . INT
    (98) calculate -> . FLOAT
    (99) calculate -> . STRING
    (100) calculate -> . IDENTIFIER
    (101) calculate -> . IDENTIFIER LIST
    (102) calculate -> . LIST
    (103) calculate -> . LSB calculate RSB

    RSB             reduce using rule 104 (empty -> .)
    MINUS           shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    IDENTIFIER      shift and go to state 109
    LIST            shift and go to state 113
    LSB             shift and go to state 104

    parameter                      shift and go to state 180
    empty                          shift and go to state 181
    calculate                      shift and go to state 112

state 148

    (75) if_statement_2 -> if_statement_2 ELSE IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 182


state 149

    (74) if_statement_2 -> ELSE IF LSB . condition RSB LMB expression RMB
    (77) condition -> . condition LB calculate
    (78) condition -> . condition RB calculate
    (79) condition -> . condition LB EQUAL calculate
    (80) condition -> . condition RB EQUAL calculate
    (81) condition -> . condition EQUAL calculate
    (82) condition -> . calculate
    (92) calculate -> . calculate PLUS calculate
    (93) calculate -> . calculate MINUS calculate
    (94) calculate -> . MINUS calculate
    (95) calculate -> . calculate MUL calculate
    (96) calculate -> . calculate DIV calculate
    (97) calculate -> . INT
    (98) calculate -> . FLOAT
    (99) calculate -> . STRING
    (100) calculate -> . IDENTIFIER
    (101) calculate -> . IDENTIFIER LIST
    (102) calculate -> . LIST
    (103) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    IDENTIFIER      shift and go to state 109
    LIST            shift and go to state 113
    LSB             shift and go to state 104

    condition                      shift and go to state 183
    calculate                      shift and go to state 126

state 150

    (76) if_statement_3 -> ELSE LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
