Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOT
    PYTHON

Grammar

Rule 0     S' -> expression
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 83 (variable_declaration -> VAR IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    MUL             shift and go to state 138
    DIV             shift and go to state 139


state 134

    (50) function_class -> IDENTIFIER EQUAL IDENTIFIER LSB . parameter RSB
    (51) function_class -> IDENTIFIER EQUAL IDENTIFIER LSB . empty RSB
    (59) parameter -> . parameter COMMA calculate
    (60) parameter -> . calculate
    (97) empty -> .
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    RSB             reduce using rule 97 (empty -> .)
    MINUS           shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 107
    IDENTIFIER      shift and go to state 108
    LIST            shift and go to state 112
    LSB             shift and go to state 103

    parameter                      shift and go to state 167
    empty                          shift and go to state 168
    calculate                      shift and go to state 111

state 135

    (94) calculate -> IDENTIFIER LIST .

    PLUS            reduce using rule 94 (calculate -> IDENTIFIER LIST .)
    MINUS           reduce using rule 94 (calculate -> IDENTIFIER LIST .)
    MUL             reduce using rule 94 (calculate -> IDENTIFIER LIST .)
    DIV             reduce using rule 94 (calculate -> IDENTIFIER LIST .)
    SEMI            reduce using rule 94 (calculate -> IDENTIFIER LIST .)
    RSB             reduce using rule 94 (calculate -> IDENTIFIER LIST .)
    COMMA           reduce using rule 94 (calculate -> IDENTIFIER LIST .)
    LB              reduce using rule 94 (calculate -> IDENTIFIER LIST .)
    RB              reduce using rule 94 (calculate -> IDENTIFIER LIST .)
    EQUAL           reduce using rule 94 (calculate -> IDENTIFIER LIST .)


state 136

    (85) calculate -> calculate PLUS . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 107
    IDENTIFIER      shift and go to state 108
    LIST            shift and go to state 112
    LSB             shift and go to state 103

    calculate                      shift and go to state 169

state 137

    (86) calculate -> calculate MINUS . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 107
    IDENTIFIER      shift and go to state 108
    LIST            shift and go to state 112
    LSB             shift and go to state 103

    calculate                      shift and go to state 170

state 138

    (88) calculate -> calculate MUL . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 107
    IDENTIFIER      shift and go to state 108
    LIST            shift and go to state 112
    LSB             shift and go to state 103

    calculate                      shift and go to state 171

state 139

    (89) calculate -> calculate DIV . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 107
    IDENTIFIER      shift and go to state 108
    LIST            shift and go to state 112
    LSB             shift and go to state 103

    calculate                      shift and go to state 172

state 140

    (96) calculate -> LSB calculate . RSB
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    RSB             shift and go to state 173
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    MUL             shift and go to state 138
    DIV             shift and go to state 139


state 141

    (87) calculate -> MINUS calculate .
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 87 (calculate -> MINUS calculate .)
    MINUS           reduce using rule 87 (calculate -> MINUS calculate .)
    MUL             reduce using rule 87 (calculate -> MINUS calculate .)
    DIV             reduce using rule 87 (calculate -> MINUS calculate .)
    SEMI            reduce using rule 87 (calculate -> MINUS calculate .)
    RSB             reduce using rule 87 (calculate -> MINUS calculate .)
    COMMA           reduce using rule 87 (calculate -> MINUS calculate .)
    LB              reduce using rule 87 (calculate -> MINUS calculate .)
    RB              reduce using rule 87 (calculate -> MINUS calculate .)
    EQUAL           reduce using rule 87 (calculate -> MINUS calculate .)

  ! PLUS            [ shift and go to state 136 ]
  ! MINUS           [ shift and go to state 137 ]
  ! MUL             [ shift and go to state 138 ]
  ! DIV             [ shift and go to state 139 ]


state 142

    (57) function_call -> IDENTIFIER LSB parameter RSB .

    SEMI            reduce using rule 57 (function_call -> IDENTIFIER LSB parameter RSB .)


state 143

    (59) parameter -> parameter COMMA . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 104
    INT             shift and go to state 105
