Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    INPUT
    PRINT
    PYTHON
    SLICE

Grammar

Rule 0     S' -> root
    SEMI            reduce using rule 87 (calculate -> MINUS calculate .)
    RSB             reduce using rule 87 (calculate -> MINUS calculate .)
    COMMA           reduce using rule 87 (calculate -> MINUS calculate .)
    LB              reduce using rule 87 (calculate -> MINUS calculate .)
    RB              reduce using rule 87 (calculate -> MINUS calculate .)
    EQUAL           reduce using rule 87 (calculate -> MINUS calculate .)

  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 123 ]
  ! MUL             [ shift and go to state 124 ]
  ! DIV             [ shift and go to state 125 ]


state 128

    (57) function_call -> IDENTIFIER LSB parameter RSB .
    (40) inside -> IDENTIFIER LSB parameter RSB . DOT IDENTIFIER LSB parameter RSB
    (42) inside -> IDENTIFIER LSB parameter RSB . DOT IDENTIFIER LSB empty RSB
    (46) inside -> IDENTIFIER LSB parameter RSB . DOT IDENTIFIER

    SEMI            reduce using rule 57 (function_call -> IDENTIFIER LSB parameter RSB .)
    DOT             shift and go to state 162


state 129

    (59) parameter -> parameter COMMA . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    calculate                      shift and go to state 163

state 130

    (58) function_call -> IDENTIFIER LSB empty RSB .
    (41) inside -> IDENTIFIER LSB empty RSB . DOT IDENTIFIER LSB empty RSB
    (43) inside -> IDENTIFIER LSB empty RSB . DOT IDENTIFIER LSB parameter RSB

    SEMI            reduce using rule 58 (function_call -> IDENTIFIER LSB empty RSB .)
    DOT             shift and go to state 164


state 131

    (44) inside -> IDENTIFIER DOT IDENTIFIER LSB . parameter RSB
    (45) inside -> IDENTIFIER DOT IDENTIFIER LSB . empty RSB
    (59) parameter -> . parameter COMMA calculate
    (60) parameter -> . calculate
    (97) empty -> .
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    RSB             reduce using rule 97 (empty -> .)
    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    parameter                      shift and go to state 165
    empty                          shift and go to state 166
    calculate                      shift and go to state 95

state 132

    (68) if_statement_2 -> if_statement_2 ELSE IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 167


state 133

    (67) if_statement_2 -> ELSE IF LSB . condition RSB LMB expression RMB
    (70) condition -> . condition LB calculate
    (71) condition -> . condition RB calculate
    (72) condition -> . condition LB EQUAL calculate
    (73) condition -> . condition RB EQUAL calculate
    (74) condition -> . condition EQUAL calculate
    (75) condition -> . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    condition                      shift and go to state 168
    calculate                      shift and go to state 111

state 134

    (69) if_statement_3 -> ELSE LMB expression . RMB

    RMB             shift and go to state 169


state 135

    (56) function_body -> LMB expression RMB .

    VAR             reduce using rule 56 (function_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 56 (function_body -> LMB expression RMB .)
    USE             reduce using rule 56 (function_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 56 (function_body -> LMB expression RMB .)
    CLASS           reduce using rule 56 (function_body -> LMB expression RMB .)
    IF              reduce using rule 56 (function_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 56 (function_body -> LMB expression RMB .)
    REPEAT          reduce using rule 56 (function_body -> LMB expression RMB .)
    FOR             reduce using rule 56 (function_body -> LMB expression RMB .)
    WHILE           reduce using rule 56 (function_body -> LMB expression RMB .)
    TRY             reduce using rule 56 (function_body -> LMB expression RMB .)
    DOT             reduce using rule 56 (function_body -> LMB expression RMB .)
    $end            reduce using rule 56 (function_body -> LMB expression RMB .)
    RMB             reduce using rule 56 (function_body -> LMB expression RMB .)


state 136

    (35) repeat_body -> LMB expression RMB .

    VAR             reduce using rule 35 (repeat_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 35 (repeat_body -> LMB expression RMB .)
    USE             reduce using rule 35 (repeat_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 35 (repeat_body -> LMB expression RMB .)
    CLASS           reduce using rule 35 (repeat_body -> LMB expression RMB .)
    IF              reduce using rule 35 (repeat_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 35 (repeat_body -> LMB expression RMB .)
    REPEAT          reduce using rule 35 (repeat_body -> LMB expression RMB .)
    FOR             reduce using rule 35 (repeat_body -> LMB expression RMB .)
    WHILE           reduce using rule 35 (repeat_body -> LMB expression RMB .)
    TRY             reduce using rule 35 (repeat_body -> LMB expression RMB .)
    DOT             reduce using rule 35 (repeat_body -> LMB expression RMB .)
    $end            reduce using rule 35 (repeat_body -> LMB expression RMB .)
    RMB             reduce using rule 35 (repeat_body -> LMB expression RMB .)


state 137

    (29) for_body -> LMB expression RMB .

    VAR             reduce using rule 29 (for_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 29 (for_body -> LMB expression RMB .)
    USE             reduce using rule 29 (for_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 29 (for_body -> LMB expression RMB .)
    CLASS           reduce using rule 29 (for_body -> LMB expression RMB .)
    IF              reduce using rule 29 (for_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 29 (for_body -> LMB expression RMB .)
    REPEAT          reduce using rule 29 (for_body -> LMB expression RMB .)
    FOR             reduce using rule 29 (for_body -> LMB expression RMB .)
    WHILE           reduce using rule 29 (for_body -> LMB expression RMB .)
    TRY             reduce using rule 29 (for_body -> LMB expression RMB .)
    DOT             reduce using rule 29 (for_body -> LMB expression RMB .)
    $end            reduce using rule 29 (for_body -> LMB expression RMB .)
    RMB             reduce using rule 29 (for_body -> LMB expression RMB .)


state 138

    (32) while_body -> LMB expression RMB .

    VAR             reduce using rule 32 (while_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 32 (while_body -> LMB expression RMB .)
    USE             reduce using rule 32 (while_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 32 (while_body -> LMB expression RMB .)
    CLASS           reduce using rule 32 (while_body -> LMB expression RMB .)
    IF              reduce using rule 32 (while_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 32 (while_body -> LMB expression RMB .)
    REPEAT          reduce using rule 32 (while_body -> LMB expression RMB .)
    FOR             reduce using rule 32 (while_body -> LMB expression RMB .)
    WHILE           reduce using rule 32 (while_body -> LMB expression RMB .)
    TRY             reduce using rule 32 (while_body -> LMB expression RMB .)
    DOT             reduce using rule 32 (while_body -> LMB expression RMB .)
    $end            reduce using rule 32 (while_body -> LMB expression RMB .)
    RMB             reduce using rule 32 (while_body -> LMB expression RMB .)


state 139

    (26) catch -> CATCH LSB IDENTIFIER . RSB LMB expression RMB

    RSB             shift and go to state 170


state 140

    (52) class_def -> CLASS IDENTIFIER LMB expression . RMB

    RMB             shift and go to state 171


state 141

    (37) inside_root -> inside DOT IDENTIFIER LSB . parameter RSB
    (59) parameter -> . parameter COMMA calculate
    (60) parameter -> . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    parameter                      shift and go to state 172
    calculate                      shift and go to state 95

state 142

    (38) inside -> DOT IDENTIFIER LSB empty . RSB

    RSB             shift and go to state 173


state 143

    (66) if_statement_1 -> IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 174


state 144

    (70) condition -> condition LB . calculate
    (72) condition -> condition LB . EQUAL calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
